🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-09` | *Product Sale Date:* `2026-09-08`
🕒 *Generated:* `2026-09-08 19:02` | *Total Audited:* `740` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹4,788,497.00
• *Self-Transaction Flagged:* `21` creators
• *No Link / Missing Deliverable Flagged:* `19` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `72` settlements
   ↳ *SEBI Registered (Yes):* `11` verified creators
   ↳ *SEBI Not Verified (No):* `61` creators
   ↳ *Manual Review Required:* `61` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *08 Sep, 2026*
1. *mirevalabs* (`6a9f03026331b900132aa495`) — Self-Txn: *₹899.00* (02:07 AM) | Payout: *₹846.00*
2. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
3. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
4. *swasthyacafe1* (`655a3ee7400a4d001ea634ee`) — Self-Txn: *₹149.00* (12:48 AM) | Payout: *₹268.00*
5. *madhurbhatnagar* (`6514f9b2100154001e1f7860`) — Self-Txn: *₹99.00* (06:57 PM) | Payout: *₹535.00*
6. *anilpatidarofficial* (`660c3485d850c900130a4a3e`) — Self-Txn: *₹89.00* (02:24 AM) | Payout: *₹160.00*
7. *anilpatidarofficial* (`660c3485d850c900130a4a3e`) — Self-Txn: *₹89.00* (02:24 AM) | Payout: *₹160.00*
8. *theinfinitystore* (`6498736ca1373e002ae9ea7d`) — Self-Txn: *₹20.00* (01:30 AM) | Payout: *₹316.00*
9. *theinfinitystore* (`6498736ca1373e002ae9ea7d`) — Self-Txn: *₹20.00* (01:30 AM) | Payout: *₹316.00*
10. *rutvikrs007* (`6a86553dac3621001371bebd`) — Self-Txn: *₹1.00* (12:44 AM) | Payout: *₹1,220.00*

📅 *07 Sep, 2026*
11. *vishalmourya5* (`6a9cc9a0ad8fb60013ade1f9`) — Self-Txn: *₹199.00* (11:32 AM) | Payout: *₹749.00*
12. *Shiwani0165* (`6a9af4096ad77b001333a940`) — Self-Txn: *₹99.00* (12:25 AM) | Payout: *₹470.00*
13. *smartgadget8* (`67e29dfc4883cc00130d8d5e`) — Self-Txn: *₹1.98* (01:26 AM) | Payout: *₹1,111.00*
14. *smartgadget8* (`67e29dfc4883cc00130d8d5e`) — Self-Txn: *₹1.98* (01:26 AM) | Payout: *₹1,111.00*

📅 *06 Sep, 2026*
15. *digital-jungle* (`6518f564535371001d372848`) — Self-Txn: *₹149.00* (03:40 PM) | Payout: *₹1,128.00*
16. *payalrai5373* (`6a9ce5a8ad8fb60013b3864c`) — Self-Txn: *₹99.00* (11:13 PM) | Payout: *₹279.00*
17. *iamswatantra* (`6a7a2bd344ab530013162889`) — Self-Txn: *₹99.00* (11:05 PM) | Payout: *₹186.00*
18. *iamswatantra* (`6a7a2bd344ab530013162889`) — Self-Txn: *₹99.00* (11:05 PM) | Payout: *₹186.00*
19. *bizhubkits* (`6a795b5d2fb8500013fa6a74`) — Self-Txn: *₹1.00* (12:30 PM) | Payout: *₹569.00*
20. *startersguide* (`6a78a6cf62ca790013cc1c63`) — Self-Txn: *₹1.00* (12:12 PM) | Payout: *₹749.00*
21. *startersguide* (`6a78a6cf62ca790013cc1c63`) — Self-Txn: *₹1.00* (12:12 PM) | Payout: *₹749.00*

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *danishkhanin* (`64bfb5d1340b3500202037ff`) | Prod: `65b300b01632ef001e2d0acf` (—) | URL: https://superprofile.bio/vp/65b300b01632ef001e2d0acf | ⚠️ No Link Attached
2. *vivek* (`61472fd1bf6550252deed422`) | Prod: `64157166d0659500207fee1f` (—) | URL: https://superprofile.bio/vp/64157166d0659500207fee1f | ⚠️ No Link Attached
3. *drsankalpjain* (`65fd040c6eb5e900124d007c`) | Prod: `667864f8cfd9310013da3d4d` (—) | URL: https://superprofile.bio/vp/667864f8cfd9310013da3d4d | ⚠️ No Link Attached
4. *parthjoshi2005* (`64f43ddd095729001f520b86`) | Prod: `6a3f9c5ab420830014b44ee1` (—) | URL: https://superprofile.bio/vp/6a3f9c5ab420830014b44ee1 | ⚠️ No Link Attached
5. *simplyishan2026* (`6a36edaba67f620013de55f9`) | Prod: `6a5354df9c63770013078308` (—) | URL: https://superprofile.bio/vp/6a5354df9c63770013078308 | ⚠️ No Link Attached
6. *kundlibyfuturevision* (`6a043f6bdc70e10013e0322b`) | Prod: `6a04d4b7d353fe0013b7aa39` (—) | URL: https://superprofile.bio/vp/6a04d4b7d353fe0013b7aa39 | ⚠️ No Link Attached
7. *astrosagar* (`65536d0bfd3e64001d742ca3`) | Prod: `6a7dad0de96cc700131f9816` (—) | URL: https://superprofile.bio/vp/6a7dad0de96cc700131f9816 | ⚠️ No Link Attached
8. *tarotmiracle* (`6532203b28c100001e483a75`) | Prod: `65dd8b6996102f0012021705` (—) | URL: https://superprofile.bio/vp/65dd8b6996102f0012021705 | ⚠️ No Link Attached
9. *zirolashope* (`667d320c3c40120013cf4049`) | Prod: `6a4b4d0b443d7a00138af2ef` (—) | URL: https://superprofile.bio/vp/6a4b4d0b443d7a00138af2ef | ⚠️ No Link Attached
10. *gytdigital037* (`697b28695d88f60012cb09cc`) | Prod: `6a6a15fc1ecb540013342f9c` (—) | URL: https://superprofile.bio/vp/6a6a15fc1ecb540013342f9c | ⚠️ No Link Attached
11. *autoservice* (`6411675ec10eea0020bb3925`) | Prod: `6a946cf9e913950013c5bda8` (—) | URL: https://superprofile.bio/vp/6a946cf9e913950013c5bda8 | ⚠️ No Link Attached
12. *astrocreation* (`68ff7da388889a00136039cf`) | Prod: `69c7e7db5a1d490013962cc6` (—) | URL: https://superprofile.bio/vp/69c7e7db5a1d490013962cc6 | ⚠️ No Link Attached
13. *samliftsz* (`69a5b6ebd59080001353cc1c`) | Prod: `6a32c7a698e4690013730dec` (—) | URL: https://superprofile.bio/vp/6a32c7a698e4690013730dec | ⚠️ No Link Attached
14. *thedan* (`64d4a112f1a97a001d43190f`) | Prod: `6987b8c6bb9b6e001305722a` (—) | URL: https://superprofile.bio/vp/6987b8c6bb9b6e001305722a | ⚠️ No Link Attached
15. *theamethyssthealing* (`67569db68576f30013493583`) | Prod: `68d7daab9b0a2500131926a2` (—) | URL: https://superprofile.bio/vp/68d7daab9b0a2500131926a2 | ⚠️ No Link Attached
16. *wixyfy* (`694907bf43acb5001313f9ab`) | Prod: `6a6b2af21bcc3000134caa40` (—) | URL: https://superprofile.bio/vp/6a6b2af21bcc3000134caa40 | ⚠️ No Link Attached
17. *drishtidivya521* (`6a0f225ee36a6200138e8b90`) | Prod: `6a0f50a3c15ca80013734856` (—) | URL: https://superprofile.bio/vp/6a0f50a3c15ca80013734856 | ⚠️ No Link Attached
18. *erexproo* (`675b4be70584320013117665`) | Prod: `6a8ef4c3cec18c001353de86` (—) | URL: https://superprofile.bio/vp/6a8ef4c3cec18c001353de86 | ⚠️ No Link Attached
19. *Ankit0181* (`6a193e4c6c7ede0013ff77bb`) | Prod: `6a4696d266191b0013e62834` (—) | URL: https://superprofile.bio/vp/6a4696d266191b0013e62834 | ⚠️ No Link Attached

🔵 *TELEGRAM INTEGRATION (vig/) — MANUAL SEBI REVIEW REQUIRED:*
1. *chaudhary29* (`64bf7c27e98788001f3fa09d`) | Payout: *₹2,909.00* | Prod: `6620be84ec6aa900121eccc4` | ⚠️ SEBI Not Verified
